gene,fcQuantiles
Baiap2,1.83
Otx1,1.83
Sulf2,1.83
Gins3,1.82
Lrp1b,1.82
Zcchc2,1.82
Ppm1a,1.82
Ncoa3,1.82
Bambi,1.82
Lrp1,1.82
Kit,1.81
Kcnab3,1.81
Ldlrad3,1.81
Pdia5,1.81
Pik3r3,1.81
Lsm6,1.81
Tdrd3,1.81
Arap1,1.81
AI427809,1.8
Bcar3,1.8
Rdm1,1.8
Sun2,1.8
Muc4,1.8
Slitrk5,1.8
Hs6st3,1.8
Tmx1,1.8
Gtpbp4,1.79
Zfp36l1,1.79
Tmem136,1.79
Neurod1,1.79
Csnk1e,1.79
Tcerg1l,1.79
Tgds,1.79
Slc15a4,1.79
9530068E07Rik,1.79
Ptpn13,1.79
Stra6,1.78
Trim33,1.78
Jakmip1,1.78
Pcsk2,1.78
Frmd6,1.78
Fnip2,1.78
Gm17301,1.78
Tex2,1.78
Nedd4,1.78
Slc6a12,1.78
Gata6,1.77
Rbms3,1.77
Syt7,1.77
Camta1,1.77
Igsf3,1.77
Fgf1,1.77
Dapl1,1.77
Fam196b,1.77
Klf12,1.77
Nrip1,1.77
Pop4,1.77
Zmynd8,1.77
Zc3h12a,1.77
Gm16223,1.77
Rpp25,1.77
Tshz3,1.77
Cts3,1.76
Prickle1,1.76
A730045E13Rik,1.76
Dct,1.76
Aim1l,1.76
Tspan11,1.76
Ctnnb1,1.76
Thap7,1.76
Bdkrb1,1.76
Actl7b,1.76
Gm10136,1.76
Oscp1,1.76
Pigyl,1.76
Leo1,1.76
Irg1,1.76
1700001K19Rik,1.75
AY702102,1.75
Havcr1,1.75
Rasa4,1.75
Prdm10,1.75
Gm5428,1.75
Lmo7,1.75
Recql5,1.75
Npm1,1.75
Aff1,1.75
3300002A11Rik,1.75
Zfp326,1.74
Diap3,1.74
Rps29,1.74
Rad51l1,1.74
2010109K11Rik,1.74
1700063H04Rik,1.74
Gm10803,1.74
Ankrd33,1.74
Moap1,1.74
Arhgap5,1.74
1700101I19Rik,1.74
Galnt11,1.74
Epb4.1l2,1.73
Rnf220,1.73
Gpatch2,1.73
Vps8,1.73
Frmd8,1.73
Edn2,1.73
4921530L21Rik,1.73
Smad7,1.73
4930430O22Rik,1.73
Pla2g7,1.73
Rgs3,1.73
Efcab4b,1.73
Pbp2,1.73
Fndc3b,1.73
Med27,1.73
Gm9867,1.73
Ajap1,1.73
Ccrn4l,1.72
Tbx3,1.72
Atp2a2,1.72
Fgf15,1.72
Hbegf,1.72
Tm4sf5,1.72
Hpcal1,1.72
Pkd2l2,1.72
Nkain3,1.72
Rpl10l,1.72
Igsf21,1.72
Jdp2,1.72
Phlda1,1.71
Calm2,1.71
Fos,1.71
Rpl36-ps3,1.71
Gm6132,1.71
Zfp521,1.71
Gm3436,1.71
Pebp1,1.71
Myt1l,1.71
Klf5,1.71
1810012P15Rik,1.71
4930426L09Rik,1.71
Sorbs1,1.71
Zfp263,1.7
Cecr5,1.7
Camta1,1.7
Nt5m,1.7
Ttc39b,1.7
4931429L15Rik,1.7
Fnbp1l,1.7
Rps24,1.7
4931429L15Rik,1.7
Hlcs,1.7
Kcne2,1.7
Fermt2,1.7
Scp2,1.7
Pard6b,1.7
Mgat3,1.7
Pde6a,1.69
5730494N06Rik,1.69
Ltbp1,1.69
Nat9,1.69
Pde4d,1.69
Fzd10,1.69
Dlc1,1.69
Pde4d,1.69
Dip2c,1.69
Plcd3,1.69
Ckmt1,1.69
Zfp36l1,1.69
Eml1,1.69
Zc3h12a,1.69
Ltbp1,1.69
Syf2,1.69
Tmem179,1.69
Fos,1.69
Pou4f2,1.69
Smad2,1.69
Th1l,1.69
Slc9a2,1.69
Gm10295,1.68
Zfp608,1.68
Hps1,1.68
Esrrb,1.68
Nfkb1,1.68
Lpar5,1.68
Snx19,1.68
Prss27,1.68
Ston2,1.68
AI314976,1.68
Atxn7l1,1.68
Cacna1h,1.68
Clec16a,1.68
Katnal1,1.68
Pkp4,1.68
Ddit4,1.68
Itgb1bp1,1.68
Gm9873,1.68
Evl,1.68
B3gnt3,1.68
Gm1968,1.68
Plec,1.68
Satb1,1.67
Pla2g7,1.67
Kiss1,1.67
Klf5,1.67
Egln3,1.67
Max,1.67
Nipal1,1.67
Slc10a7,1.67
Mtap,1.67
Pcbd1,1.67
1700008A04Rik,1.67
Calml4,1.67
Twistnb,1.67
Gm3452,1.67
Pknox2,1.66
Dscam,1.66
Gpr19,1.66
2010107E04Rik,1.66
Hibadh,1.66
Prr5l,1.66
Fcgr2b,1.66
Ggta1,1.66
Zbtb7c,1.66
Ephb2,1.66
Pcbd1,1.66
Rptor,1.66
1200011I18Rik,1.65
Zbtb7c,1.65
Cnih4,1.65
Gtf2a1,1.65
Synpo,1.65
1700016H13Rik,1.65
Scel,1.65
1110003E01Rik,1.65
Krt42,1.65
Uchl3,1.65
Gpc6,1.65
Zfp148,1.65
Spata13,1.65
Pmvk,1.65
Gtf2a1,1.65
Etaa1,1.65
Tex264,1.65
Tab1,1.65
Cldn14,1.65
Ass1,1.65
Zmat3,1.65
Zfp36l1,1.65
Nacc1,1.64
Tgfbr2,1.64
Wsb2,1.64
Dok5,1.64
Arhgap32,1.64
Baiap2,1.64
Fam81a,1.64
Dedd2,1.64
Tacc2,1.64
Slitrk5,1.64
Tnrc18,1.64
Arhgap5,1.64
Tcfeb,1.64
St3gal1,1.64
Fnbp1l,1.64
Zfp521,1.63
Ndel1,1.63
Gm6404,1.63
Fam57a,1.63
Galntl5,1.63
Zfp423,1.63
Rprd1a,1.63
Kcne2,1.63
Zfp827,1.63
4933415F23Rik,1.63
Nav2,1.63
Lrrc4b,1.63
Zfp385c,1.63
Eps8l3,1.63
Tbc1d1,1.63
Ankrd13a,1.63
Cotl1,1.63
Grik3,1.63
Sfrp2,1.62
Zfp36l1,1.62
Paqr8,1.62
Pde6a,1.62
Plg,1.62
Asap2,1.62
Unc5cl,1.62
Trim2,1.62
Rapgef1,1.62
Ythdf3,1.62
Nomo1,1.62
Calhm2,1.62
Haao,1.62
Adcy9,1.62
Cisd3,1.62
Cnn3,1.62
Polr1d,1.61
2310030G06Rik,1.61
Apob,1.61
Gm10076,1.61
Rgs3,1.61
Tgfbr2,1.61
Chd7,1.61
1700015E13Rik,1.61
Chit1,1.61
Cmtm6,1.61
Jam2,1.61
Pdzd2,1.61
Olfr164,1.61
Gm525,1.61
Tnfrsf1b,1.61
Emp2,1.61
Cmklr1,1.61
Ncoa3,1.61
Nol6,1.61
Slc4a8,1.61
Mxd1,1.61
Txlna,1.61
Rap1gap2,1.61
Nicn1,1.6
Pik3c2b,1.6
Ick,1.6
Cpn2,1.6
Lama1,1.6
Mtap4,1.6
Nub1,1.6
Gm10000,1.6
Macf1,1.6
Scel,1.6
5730419I09Rik,1.6
Pak4,1.6
Slc5a10,1.6
Gm9866,1.6
Gm9376,1.6
6430527G18Rik,1.6
Tmsb10,1.6
Tmem211,1.6
Ythdf2,1.6
Zfp263,1.6
1700061J05Rik,1.6
Ak2,1.6
Map2k4,1.6
Zc3h12a,1.6
Bcar1,1.6
Gm6772,1.6
Fam131c,1.6
Vash1,1.6
2900026A02Rik,1.6
Pak1ip1,1.59
Adamts6,1.59
Arntl,1.59
Btnl3,1.59
Klf12,1.59
Ubl3,1.59
Lrp1,1.59
Clasrp,1.59
Dnajc13,1.59
Fcrl5,1.59
Tmem218,1.59
Phc2,1.59
Pdk4,1.59
6430527G18Rik,1.59
Btg1,1.58
Bbs2,1.58
Tbc1d1,1.58
Rrm2,1.58
Hs3st3a1,1.58
Fbxo33,1.58
Wbscr16,1.58
Pole4,1.58
Abhd3,1.58
Bod1,1.58
St3gal1,1.58
Klk14,1.58
Lnx1,1.58
Ceacam10,1.58
Tbx3,1.58
Synpo2,1.58
4833439L19Rik,1.58
Gpt2,1.58
Rapgef4,1.58
Mbtps1,1.58
Atxn7l3b,1.58
Egflam,1.58
Myo3b,1.58
Cdc14b,1.58
Klf13,1.58
Epha6,1.58
Foxo6,1.58
Epas1,1.58
Wdr5,1.58
Rad23b,1.57
Slc1a1,1.57
Frem2,1.57
1810011O10Rik,1.57
Rybp,1.57
Tmem132d,1.57
Dclk2,1.57
Zfp36l1,1.57
Gm10655,1.57
Idh2,1.57
Dlg5,1.57
BC021614,1.57
Txn2,1.57
Mzt1,1.57
Tnk2,1.57
Il10rb,1.57
Ush2a,1.57
Myo1e,1.57
Arhgap18,1.57
Cdkn1a,1.57
A430005L14Rik,1.57
Myo7b,1.57
Nrcam,1.57
Tbx3,1.57
S1pr4,1.57
Dscaml1,1.57
Pgls,1.57
Klf12,1.56
Myo3b,1.56
Kirrel3,1.56
Dnajb9,1.56
Strn3,1.56
Usp49,1.56
Cxcl17,1.56
4930579C15Rik,1.56
4930591A17Rik,1.56
Ktn1,1.56
Odz4,1.56
Zfp148,1.56
Dst,1.56
Tbx3,1.56
Egln3,1.56
2610203C20Rik,1.56
Whrn,1.56
Cox7a2l,1.56
Sh2d4b,1.56
Wnt6,1.56
Sulf2,1.56
Stk24,1.56
Fndc3a,1.56
Tbc1d24,1.56
Appl2,1.56
Prkar1a,1.56
Cyp4f39,1.56
Tcf7l1,1.56
Mgll,1.56
Klf5,1.56
Iqsec3,1.55
Tmem222,1.55
Zfp521,1.55
Gm6843,1.55
Rab11fip4,1.55
Bach1,1.55
Pnma2,1.55
1700016C15Rik,1.55
Kdelr3,1.55
AU021034,1.55
Gm6132,1.55
Arf3,1.55
Mapk1ip1,1.55
1700057K13Rik,1.55
Chn1,1.55
Rxra,1.55
Barx2,1.55
Mboat2,1.55
Spesp1,1.55
Kif19a,1.55
Gm7221,1.55
Srrm4,1.55
Rpl21-ps10,1.55
Pitpnc1,1.55
Fam81a,1.55
2610203C20Rik,1.55
9030617O03Rik,1.55
Itga3,1.55
Chga,1.55
Slc28a3,1.55
Men1,1.55
9930013L23Rik,1.54
Lass4,1.54
Ccdc3,1.54
Kalrn,1.54
4930452B06Rik,1.54
Pop4,1.54
Wisp3,1.54
A730020M07Rik,1.54
Noc3l,1.54
Cldn14,1.54
Dysf,1.54
Bmp6,1.54
Tmem164,1.54
Fam174b,1.54
Mrps30,1.54
Ier5,1.54
Tmprss2,1.54
Kcnrg,1.54
Snx6,1.54
Klf7,1.54
Igf1r,1.54
Crnn,1.54
Rap1gap2,1.54
Tln2,1.54
Ier2,1.54
Slc6a8,1.54
Tmem214,1.54
Ror2,1.54
Slc24a4,1.54
4933402J07Rik,1.54
Ltbp3,1.54
Shq1,1.54
Acvr1b,1.54
Unc5a,1.54
Fam125b,1.54
Ppp3cc,1.54
Sncb,1.54
Dach1,1.54
Gsx2,1.53
Kcnrg,1.53
Myadm,1.53
Mtbp,1.53
Axin2,1.53
Mob3c,1.53
Cngb1,1.53
Gm6616,1.53
Gadl1,1.53
Igsf11,1.53
Vdac3,1.53
Exd2,1.53
Max,1.53
Gna13,1.53
Flrt1,1.53
Inhbb,1.53
Papola,1.53
Uchl3,1.53
H2afb1,1.53
Exoc6,1.53
Egr3,1.53
Oas2,1.53
Ahnak2,1.53
Cdc42ep4,1.53
Leo1,1.52
Unc5cl,1.52
Klf5,1.52
Btg1,1.52
Pcbd1,1.52
Fam20c,1.52
Cacna1a,1.52
Dcp2,1.52
Spry2,1.52
Ankrd13a,1.52
Etl4,1.52
Fam149b,1.52
Tdrd3,1.52
Rhob,1.52
Ppp2r2a,1.52
Arsg,1.52
Whrn,1.52
Aff1,1.52
Cdkn1a,1.52
Cdk15,1.52
Cdc20,1.52
Arhgap23,1.52
Slc38a8,1.52
Tob1,1.52
Ston2,1.52
Piwil1,1.52
1700001K19Rik,1.52
Cldn14,1.52
Tns1,1.52
Gm9887,1.51
Rpl36-ps3,1.51
Myo10,1.51
Nova1,1.51
C130026L21Rik,1.51
Ccdc19,1.51
1810011O10Rik,1.51
Glrx5,1.51
Krt42,1.51
Trim52,1.51
Entpd6,1.51
Rhobtb1,1.51
Dock4,1.51
Acvr1b,1.51
Jmy,1.51
Mapk13,1.51
Cast,1.51
Aox3l1,1.51
Gcnt2,1.51
Etfa,1.51
Ddi2,1.51
Adrb1,1.51
Rybp,1.51
Lrp1,1.51
Trp53i11,1.51
Zfp462,1.51
Zfp280b,1.51
Sulf2,1.51
Pcdh9,1.51
Cacna1c,1.51
Lep,1.51
Tmsb10,1.51
Pitpnm2,1.51
Zmynd8,1.51
Zmynd8,1.51
2900026A02Rik,1.51
Cnst,1.5
Ephb2,1.5
Zc3h13,1.5
Mcf2l,1.5
Cacng5,1.5
Gpr22,1.5
Sfswap,1.5
Dhtkd1,1.5
Strada,1.5
Itga3,1.5
Syne2,1.5
Il21r,1.5
Rbm26,1.5
Insm1,1.5
Ocm,1.5
AB041803,1.5
Coro1c,1.5
Tgfbi,1.5
Mad1l1,1.5
Mtrr,1.5
Ubxn11,1.5
Pvrl1,1.5
Inpp5a,1.49
Gm5600,1.49
Pus7l,1.49
Tmem132c,1.49
Tmem39a,1.49
Clec14a,1.49
Usp6nl,1.49
Mas1,1.49
Pdzd2,1.49
Foxo6,1.49
Pepd,1.49
Rapgef3,1.49
Macf1,1.49
Arhgap22,1.49
Lrig3,1.49
Arhgap5,1.49
Sema6a,1.49
Map2k6,1.49
Zfp238,1.49
Ppa1,1.49
Gm17352,1.49
Acap2,1.49
Cacna1c,1.49
Cited4,1.49
Adam9,1.49
BC032203,1.49
Pik3c2b,1.49
Copz2,1.49
Ankrd9,1.49
Pla2g12b,1.49
Slc6a6,1.49
Rreb1,1.49
Galnt2,1.49
Serpinb1c,1.49
Snx11,1.48
4930591A17Rik,1.48
Dcbld1,1.48
Oas2,1.48
Dgkh,1.48
Vill,1.48
Emx2,1.48
Celf4,1.48
Tle3,1.48
Sept9,1.48
Ehbp1,1.48
Rpl30-ps6,1.48
Etl4,1.48
Hsp90aa1,1.48
Cerkl,1.48
Spen,1.48
Dnm3,1.48
Ppm1l,1.48
Myt1l,1.48
Gm1568,1.48
Rgag4,1.48
Trub2,1.48
Adap1,1.48
Etv1,1.48
Il6ra,1.48
Tbc1d1,1.48
Zc3h12a,1.48
Scp2,1.48
Glis3,1.48
Myo18a,1.48
Cotl1,1.48
Slc9a1,1.48
Dhcr7,1.48
Tbx3,1.48
Mgat4a,1.48
Klf5,1.47
Pax5,1.47
Odz4,1.47
Stim2,1.47
Lphn2,1.47
Flrt2,1.47
St14,1.47
Arhgef10l,1.47
AI427809,1.47
Pcdh15,1.47
Cnot2,1.47
Rtn1,1.47
Tcl1b2,1.47
Zc3h7b,1.47
Ddah1,1.47
Umps,1.47
Atg4b,1.47
4930404H24Rik,1.47
E2f8,1.47
Klf12,1.47
Hmgcl,1.47
Msh6,1.47
Cacna1a,1.47
Rmnd5b,1.47
Acacb,1.47
8430427H17Rik,1.47
Tcp11,1.47
Snapc3,1.46
Bend5,1.46
Hs3st3b1,1.46
Tgfbr3,1.46
Ednrb,1.46
Chadl,1.46
Nrf1,1.46
Foxp4,1.46
Mapkap1,1.46
Gm17697,1.46
Rbms3,1.46
Daam1,1.46
Dusp6,1.46
Ndrg3,1.46
Ptges,1.46
Prkag1,1.46
Rnf144a,1.46
Nampt,1.46
Prr3,1.46
Ppapdc1a,1.46
Zfp423,1.46
Arid1b,1.46
Lingo1,1.46
Rcsd1,1.46
Arfgap3,1.46
Zfp512,1.46
Ntng2,1.46
Lpin1,1.46
Fam65a,1.46
A430005L14Rik,1.46
Mtap4,1.46
Sulf2,1.46
Rbms3,1.46
Bnipl,1.46
Rapgef1,1.46
Slc38a8,1.46
Atxn7,1.45
Tle4,1.45
Tmem178,1.45
Thbs1,1.45
Raf1,1.45
Lmo2,1.45
Specc1,1.45
Klf5,1.45
Gm7325,1.45
Ly75,1.45
Abcc4,1.45
Gm9913,1.45
Spink4,1.45
2310035K24Rik,1.45
A930001N09Rik,1.45
4732465J04Rik,1.45
Ube2d1,1.45
Ptafr,1.45
Sulf2,1.45
Pbp2,1.45
Dpp10,1.45
Kalrn,1.45
Cmpk2,1.45
Fdft1,1.45
Lamc3,1.45
Slc2a1,1.45
Gcnt2,1.45
Adat3,1.45
Asns,1.45
Ikbkb,1.45
Rora,1.45
Prkar1a,1.45
Prkcb,1.45
Sulf2,1.45
Inhbb,1.44
Parva,1.44
Klf12,1.44
Mkln1,1.44
Ppp1r14d,1.44
Man1a,1.44
Sipa1l2,1.44
Zfp64,1.44
Vrk1,1.44
Pax2,1.44
Loxhd1,1.44
Itga9,1.44
C130039O16Rik,1.44
Jarid2,1.44
1700010L04Rik,1.44
Myo1e,1.44
Cerkl,1.44
Pknox1,1.44
Birc6,1.44
Zfp518b,1.44
Cog2,1.44
Kif26a,1.44
Zfp36l1,1.44
Rcn1,1.44
A430005L14Rik,1.44
Tet2,1.44
Ccnd3,1.44
0610037P05Rik,1.44
Jdp2,1.44
Gm10110,1.44
Slc39a14,1.44
4930591A17Rik,1.44
2610203C20Rik,1.44
Fkbp5,1.44
Nt5c1a,1.44
Gm10451,1.44
Scn10a,1.44
Mycn,1.44
Igsf3,1.44
Plekhb2,1.44
Zfyve1,1.44
Fam46b,1.44
Ptpru,1.44
Atad2b,1.44
Tsc22d1,1.44
Plekhh1,1.43
Ropn1,1.43
Tmem178,1.43
Tagap,1.43
Rgs22,1.43
Rorb,1.43
Fam116a,1.43
Prss48,1.43
Hoxd3,1.43
0610007L01Rik,1.43
Btbd11,1.43
Fcgr2b,1.43
Dnajb6,1.43
B4galt5,1.43
Gpatch1,1.43
Sspn,1.43
Ptprk,1.43
Gadd45b,1.43
Aacs,1.43
Nav2,1.43
Kif26a,1.43
Epb4.1l4b,1.43
AI464131,1.43
Gphb5,1.43
Pax1,1.43
Slc29a3,1.43
4933403G14Rik,1.43
Zfp516,1.43
Pxk,1.43
Sparc,1.43
Ube2w,1.43
BB014433,1.43
Lyzl1,1.43
Gm4340,1.43
Sgk1,1.43
Scn8a,1.43
Wwp2,1.43
Fam92b,1.43
Ccnd1,1.43
Phyh,1.43
Kif16b,1.43
Zmynd8,1.43
Idh2,1.42
Trpc4ap,1.42
Jmjd1c,1.42
Rgs6,1.42
Zfp827,1.42
Myo1e,1.42
Diap3,1.42
Gm10858,1.42
Snai2,1.42
Cdk15,1.42
Tns1,1.42
Eif4ebp2,1.42
Pkdcc,1.42
Dhx32,1.42
Pde4d,1.42
Gpt2,1.42
Bmp6,1.42
A4galt,1.42
Lin54,1.42
Gm355,1.42
Rps2-ps5,1.42
Fig4,1.42
Bcas3,1.42
Plcd3,1.42
D730040F13Rik,1.42
Gas7,1.42
Hpgds,1.42
4930423O20Rik,1.42
Lypd6b,1.42
Dlg5,1.42
Pcdhgc5,1.42
Ntsr2,1.42
Cxxc5,1.42
1700019N19Rik,1.42
Atxn7l1,1.42
Anxa3,1.42
Otor,1.42
Cnksr2,1.42
Rgs6,1.42
Lphn3,1.42
1700008A04Rik,1.42
Rab6b,1.42
Fndc3a,1.42
Lhfpl3,1.42
Tmem179,1.42
Ankrd55,1.41
Tmem132d,1.41
Bcar3,1.41
Mll3,1.41
4933436C20Rik,1.41
Tmem2,1.41
Ido2,1.41
Rora,1.41
Shfm1,1.41
Clic5,1.41
Nckap5,1.41
Sp8,1.41
Mtap1s,1.41
Plekhg1,1.41
Tmem154,1.41
Igsf21,1.41
Dpys,1.41
Lsm3,1.41
Dusp4,1.41
Gbas,1.41
Trib2,1.41
Gm12942,1.41
Lphn2,1.41
Rbfox1,1.41
Aff1,1.41
Stx8,1.41
Rsph1,1.41
Prrx2,1.41
Cd1d2,1.41
Dnaic1,1.41
Cdca7l,1.41
Fam13c,1.41
2310044G17Rik,1.41
Fnbp1l,1.41
Cdca4,1.41
Acp5,1.41
Sema4g,1.41
Inf2,1.41
Eri3,1.41
Akap1,1.41
Lyn,1.41
Dctn6,1.41
Syt6,1.41
5730522E02Rik,1.4
Lif,1.4
Gcnt2,1.4
Pawr,1.4
Sdr16c6,1.4
Ppp1r15b,1.4
6430527G18Rik,1.4
Fam78b,1.4
Adam1b,1.4
Mapk1ip1,1.4
Gm10132,1.4
Tbc1d24,1.4
Grik3,1.4
Gpr180,1.4
Birc5,1.4
Lrrc38,1.4
Bcl11b,1.4
Fam120a,1.4
Calhm1,1.4
2310046K01Rik,1.4
Pmepa1,1.4
Scml4,1.4
Gm4889,1.4
Man2a1,1.4
4931429P17Rik,1.4
Rnf2,1.4
Cln8,1.4
Ptprt,1.4
Mylk,1.4
Snx9,1.4
Mterf,1.4
Plekha6,1.4
Tmem232,1.4
Gpr22,1.4
Gm8894,1.4
Klf13,1.4
Rusc2,1.4
Sobp,1.4
Slc39a10,1.4
1700010I14Rik,1.4
Ccdc81,1.4
Tdpoz1,1.4
Pou5f1,1.39
Slc15a2,1.39
Csf3r,1.39
Hspb8,1.39
Dclk2,1.39
St6gal2,1.39
1700010I14Rik,1.39
Zfp516,1.39
Cdh5,1.39
Prom1,1.39
Hdac4,1.39
Tshz2,1.39
Itpr1,1.39
Pitpnb,1.39
Grtp1,1.39
Gm17301,1.39
Spire2,1.39
1110002B05Rik,1.39
Barhl1,1.39
Gm15319,1.39
Vrk2,1.39
Msx3,1.39
Zfp516,1.39
Esrrb,1.39
Ier5,1.39
Mocs1,1.39
Crh,1.39
Atp6v1c2,1.39
Capn11,1.39
Etaa1,1.39
Tssc4,1.39
Rad21,1.39
Obfc1,1.39
1700039E15Rik,1.39
Gm9887,1.39
Fam19a4,1.38
Lrrn3,1.38
Dnajc24,1.38
Rpl7l1,1.38
Agpat4,1.38
Diap3,1.38
Gm17301,1.38
Usp7,1.38
Prr13,1.38
Ccdc19,1.38
C330005M16Rik,1.38
Oma1,1.38
Pmp22,1.38
Banp,1.38
Tcerg1l,1.38
Rcbtb2,1.38
Zfp825,1.38
C1qtnf2,1.38
Tcf7l2,1.38
Nek7,1.38
Gm9885,1.38
Cacna1e,1.38
Lamc2,1.38
Ephb2,1.38
Gm7935,1.38
Fam81a,1.38
Vapb,1.38
Ell2,1.38
Trim25,1.38
Bcl2l11,1.38
Angel2,1.38
Ap2a2,1.38
Lef1,1.38
Sp3,1.38
Pitpnb,1.38
Tomm6,1.38
Galnt11,1.38
Diap3,1.38
Akap13,1.38
Piwil1,1.38
Prss27,1.38
Insl3,1.38
Osta,1.38
Tmco5,1.37
Tnfaip6,1.37
Rpl38,1.37
Lrig3,1.37
Fgf9,1.37
Duox1,1.37
Mtm1,1.37
Irx4,1.37
Sulf2,1.37
Adra2a,1.37
